time [s],Lmtc [m],STIM [ ],Fsee [N]
0.0,0.045,0.0,1.15708734251315
0.0005,0.045,0.0,1.1570860105761993
0.001,0.045,0.0,1.1570847902109755
0.0015,0.045,0.0,1.1570836720362747
0.002,0.045,0.0,1.157082647512281
0.0025,0.045,0.0,1.1570817087670213
0.003,0.045,0.0,1.1570808486341415
0.0035,0.045,0.0,1.1570800605074836
0.004,0.045,0.0,1.1570793383727151
0.0045000000000000005,0.045,0.0,1.1570786766853816
0.005,0.045,0.0,1.157078070397647
0.0055,0.045,0.0,1.1570775148558194
0.006,0.045,0.0,1.1570770058228899
0.006500000000000001,0.045,0.0,1.1570765393926197
0.007,0.045,0.0,1.1570761120084148
0.0075,0.045,0.0,1.1570757203912434
0.008,0.045,0.0,1.1570753615554912
0.0085,0.045,0.0,1.1570750327485615
0.009000000000000001,0.045,0.0,1.1570747314640482
0.0095,0.045,0.0,1.1570744553911345
0.01,0.045,0.0,1.1570742024257257
0.0105,0.045,0.0,1.1570739706277913
0.011,0.045,0.0,1.1570737582308563
0.0115,0.045,0.0,1.1570735636061842
0.012,0.045,0.0,1.1570733852707629
0.0125,0.045,0.0,1.1570732218571311
0.013000000000000001,0.045,0.0,1.157073072120186
0.0135,0.045,0.0,1.1570729349118822
0.014,0.045,0.0,1.157072809186799
0.0145,0.045,0.0,1.1570726939810725
0.015,0.045,0.0,1.1570725884169637
0.0155,0.045,0.0,1.1570724916852277
0.016,0.045,0.0,1.1570724030489288
0.0165,0.045,0.0,1.1570723218285548
0.017,0.045,0.0,1.157072247405403
0.0175,0.045,0.0,1.157072179208963
0.018000000000000002,0.045,0.0,1.1570721167197227
0.0185,0.045,0.0,1.1570720594586632
0.019,0.045,0.0,1.1570720069896228
0.0195,0.045,0.0,1.1570719589103857
0.02,0.045,0.0,1.1570719148547393
0.0205,0.045,0.0,1.157071874484974
0.021,0.045,0.0,1.1570718374935864
0.021500000000000002,0.045,0.0,1.1570718035970549
0.022,0.045,0.0,1.1570717725371713
0.0225,0.045,0.0,1.1570717440758604
0.023,0.045,0.0,1.1570717179963448
0.0235,0.045,0.0,1.157071694098743
0.024,0.045,0.0,1.157071672200992
0.0245,0.045,0.0,1.1570716521352713
0.025,0.045,0.0,1.1570716337487426
0.025500000000000002,0.045,0.0,1.1570716169004798
0.026000000000000002,0.045,0.0,1.157071601462177
0.0265,0.045,0.0,1.157071587315463
0.027,0.045,0.0,1.1570715743526085
0.0275,0.045,0.0,1.1570715624742558
0.028,0.045,0.0,1.1570715515899404
0.0285,0.045,0.0,1.1570715416162198
0.029,0.045,0.0,1.1570715324771503
0.029500000000000002,0.045,0.0,1.1570715241026752
0.03,0.045,0.0,1.1570715164290093
0.0305,0.045,0.0,1.1570715093973352
0.031,0.045,0.0,1.157071502954095
0.0315,0.045,0.0,1.1570714970499163
0.032,0.045,0.0,1.1570714916398124
0.0325,0.045,0.0,1.157071486682338
0.033,0.045,0.0,1.1570714821397279
0.0335,0.045,0.0,1.1570714779771611
0.034,0.045,0.0,1.1570714741629138
0.0345,0.045,0.0,1.1570714706677918
0.035,0.045,0.0,1.157071467465146
0.035500000000000004,0.045,0.0,1.1570714645304445
0.036000000000000004,0.045,0.0,1.1570714618413311
0.0365,0.045,0.0,1.1570714593771834
0.037,0.045,0.0,1.1570714571192486
